code,fy0,fy1,eps0,eps1,p0,p1,hold,years_to_touch,earn_mult,pe_mult,product,pe0,pe1
600962,20051231,20071231,0.21,0.5,3.77,28.2,False,2.14,2.380952380952381,3.1416445623342173,7.480106100795755,17.952380952380953,56.4
600963,20051231,20071231,0.44,0.29,6.55,35.34,False,1.99,0.6590909090909091,8.186154251118717,5.395419847328245,14.886363636363637,121.86206896551728
600973,20051231,20071231,0.4,0.87,5.66,32.23,False,1.97,2.175,2.618090248162138,5.69434628975265,14.15,37.04597701149425
600983,20051231,20091231,0.12,0.62,2.91,22.84,False,4.15,5.166666666666667,1.5191220485533752,7.848797250859105,24.250000000000004,36.83870967741935
600990,20051231,20091231,0.3112,0.5292,7.22,54.93,False,4.23,1.700514138817481,4.473960590699807,7.608033240997231,23.20051413881748,103.79818594104307
600997,20051231,20071231,0.82,1.1,6.8,47.03,False,2.13,1.3414634146341464,5.155695187165775,6.916176470588235,8.292682926829269,42.75454545454545
601012,20151231,20201231,0.31,2.27,10.44,58.51,True,4.88,7.32258064516129,0.7653594274815602,5.604406130268198,33.67741935483871,25.77533039647577
600086,20051231,20071231,0.02,0.0389,1.32,11.87,False,1.41,1.945,4.623354366284958,8.992424242424242,66.0,305.1413881748072
600122,20051231,20081231,0.047,0.4526,4.12,30.35,False,2.28,9.629787234042553,0.7649706764368974,7.366504854368931,87.65957446808511,67.05700397702165
600311,20051231,20091231,0.0375,-0.1743,4.98,11.85,False,3.01,,,,,
600432,20051231,20071231,0.85,3.7,9.4,63.48,True,1.85,4.352941176470589,1.5514088556641743,6.7531914893617015,11.058823529411766,17.156756756756756
600627,20051231,20071231,0.83,0.85,8.7,88.58,,2.07,1.0240963855421688,9.942041920216363,10.1816091954023,10.481927710843372,104.21176470588236
600811,20051231,20071231,0.13,0.145,3.72,19.58,False,1.7,1.1153846153846152,4.718946978123841,5.263440860215053,28.615384615384617,135.0344827586207
600823,20051231,20071231,0.221,0.14,3.61,23.66,False,1.69,0.6334841628959277,10.345983379501384,6.554016620498615,16.334841628959275,168.99999999999997
000001,20051231,20071231,0.18,1.27,6.01,48.05,False,2.49,7.055555555555556,1.1331507854363463,7.995008319467555,33.388888888888886,37.83464566929133
000002,20051231,20071231,0.39,0.73,5.27,22.62,False,2.35,1.8717948717948716,2.2931038964414756,4.292220113851992,13.512820512820511,30.986301369863014
000062,20131231,20151231,0.618,0.5556,9.35,89.88,False,1.58,0.8990291262135922,10.69246139453229,9.61283422459893,15.129449838187702,161.77105831533478
000568,20161231,20211231,1.375,5.43,20.86,279.18,False,4.9,3.9490909090909088,3.3890101333276834,13.383509108341324,15.17090909090909,51.41436464088398
000596,20161231,20211231,1.65,4.45,26.4,279.66,False,4.92,2.6969696969696972,3.927808988764045,10.593181818181819,16.0,62.84494382022472
000661,20151231,20201231,2.93,7.53,104.29,423.88,False,4.89,2.569965870307167,1.5815134959888766,4.064435708121583,35.593856655290104,56.29216467463479
000733,20181231,20221231,0.5473,4.5965,14.17,139.8,False,4.41,8.398501735793896,1.1747230890675697,9.865913902611153,25.890736342042754,30.41444577395845
000799,20181231,20211231,0.6853,2.7498,26.77,269.72,False,3.41,4.012549248504304,2.510986651577853,10.075457601793053,39.06318400700423,98.08713360971709
000858,20151231,20201231,1.627,5.141,24.26,270.0,False,4.93,3.15980331899201,3.5221911109193935,11.129431162407254,14.910878918254458,52.51896518187123
002048,20051231,20071231,0.26,0.52,6.54,20.78,False,1.96,2.0,1.5886850152905199,3.1773700305810397,25.153846153846153,39.96153846153846
002129,20181231,20221231,0.2339,2.1212,5.81,59.17,False,3.7,9.068832834544677,1.1229852196155652,10.184165232358003,24.8396750748183,27.89458796907411
002252,20111231,20151231,0.74,0.52,23.96,69.99,False,3.19,0.7027027027027027,4.156976370874534,2.921118530884808,32.37837837837838,134.59615384615384
002271,20161231,20211231,1.22,1.74,12.91,53.03,False,4.98,1.4262295081967213,2.880089389851937,4.107668474051123,10.581967213114755,30.477011494252874
002292,20121231,20151231,0.44,0.39,15.71,53.82,False,2.48,0.8863636363636364,3.8650541056651817,3.4258434118395926,35.70454545454545,138.0
002371,20151231,20201231,0.11,1.0935,22.31,229.34,True,4.63,9.94090909090909,1.0340799930808289,10.27969520394442,202.8181818181818,209.73022405121174
002460,20161231,20211231,0.6155,3.73,38.93,137.91,False,4.94,6.060113728675873,0.5845619999876042,3.5425122013871055,63.24939073923639,36.97319034852547
002466,20201231,20221231,-1.24,15.52,16.77,147.17,False,2.17,,,,,
002475,20151231,20201231,0.86,1.03,27.0,55.8,False,4.78,1.1976744186046513,1.7255663430420711,2.066666666666667,31.3953488372093,54.1747572815534
002709,20161231,20211231,1.23,2.35,44.71,164.93,False,4.85,1.910569105691057,1.9307775403665228,3.688883918586446,36.34959349593496,70.18297872340426
002714,20151231,20201231,1.23,7.46,90.0,126.6,False,4.74,6.065040650406504,0.2319302949061662,1.4066666666666667,73.17073170731707,16.970509383378015
002812,20191231,20211231,1.06,3.06,29.95,310.08,False,2.01,2.8867924528301887,3.586421814134669,10.353255425709516,28.254716981132074,101.33333333333333
300014,20151231,20201231,0.38,0.89,20.79,55.68,True,4.9,2.3421052631578947,1.1435056828315255,2.6782106782106783,54.71052631578947,62.561797752808985
300015,20161231,20201231,0.56,0.4231,27.46,72.7,False,4.89,0.7555357142857142,3.504119268128645,2.6474872541879098,49.035714285714285,171.82699125502248
300024,20111231,20151231,0.5364,0.6,61.25,128.0,False,4.14,1.1185682326621924,1.8682775510204082,2.089795918367347,114.18717375093215,213.33333333333334
300059,20131231,20151231,0.01,1.0897,22.25,47.39,False,1.75,108.96999999999998,0.01954563311415471,2.1298876404494385,2225.0,43.489033678994225
300122,20151231,20201231,0.25,2.0633,19.81,102.98,False,4.94,8.2532,0.6298629203478703,5.198384654215043,79.24,49.91033780836524
300142,20161231,20201231,0.05,0.6518,9.03,91.8,False,3.93,13.036,0.7798491068434054,10.166112956810633,180.59999999999997,140.840748695919
300168,20141231,20151231,0.3899,0.2319,14.93,154.8,False,0.75,0.5947678892023596,17.432659006367796,10.368385800401876,38.2918697101821,667.5291073738681
300274,20161231,20211231,0.41,1.08,18.07,102.5,False,4.96,2.6341463414634148,2.15340548074361,5.672385168788046,44.07317073170732,94.9074074074074
300308,20201231,20251231,1.23,9.8,56.38,406.1,,4.95,7.967479674796748,0.9040385576011176,7.202908832919474,45.837398373983746,41.43877551020408
300347,20161231,20201231,0.3,2.2,23.63,159.4,False,4.81,7.333333333333334,0.919863040049244,6.745662293694457,78.76666666666667,72.45454545454545
300394,20201231,20251231,1.4083,2.5958,66.58,198.53,,4.97,1.843215224028971,1.6177309819353496,2.9818263742865727,47.27685862387275,76.48123892441636
300476,20201231,20251231,0.67,5.01,21.17,238.0,,4.97,7.477611940298507,1.5034644928376597,11.242324043457723,31.597014925373134,47.50499001996008
300502,20201231,20251231,1.5,9.61,65.17,244.29,,4.96,6.406666666666666,0.5850942631909469,3.7485039128433333,43.446666666666665,25.420395421436005
300750,20181231,20211231,1.6412,6.876,36.2,404.1,False,2.56,4.189617353156227,2.664439848427873,11.162983425414364,22.057031440409457,58.769633507853406
600000,20051231,20081231,0.635,2.211,7.46,61.59,False,2.36,3.4818897637795274,2.371135426935515,8.25603217158177,11.748031496062993,27.856173677069204
600028,20051231,20071231,0.456,0.634,3.37,28.49,False,2.29,1.3903508771929824,6.080483763772009,8.4540059347181,7.390350877192982,44.936908517350155
600030,20051231,20071231,0.16,4.01,5.92,46.2,True,1.65,25.062499999999996,0.3113837029049,7.804054054054054,37.0,11.521197007481298
600031,20051231,20071231,,1.65,16.61,43.62,False,1.94,,,,,
600036,20051231,20071231,0.38,1.04,8.17,44.53,False,2.61,2.736842105263158,1.9915026833631486,5.4504283965728275,21.5,42.81730769230769
600053,20051231,20071231,0.03,0.58,2.28,14.93,False,1.7,19.333333333333332,0.3387023593466425,6.548245614035088,76.0,25.74137931034483
600058,20051231,20071231,0.402,1.2854,6.29,51.67,False,2.14,3.1975124378109454,2.5690678459786724,8.21462639109698,15.646766169154228,40.19760385872102
